Test number:  0
Run number:  0, Best values:  1.000000  
Best position: 2.000002 1.000000 
-----------------------------------------------------------------------------------------
59   1.000005
60   1.000005
61   1.000005
62   1.000005
63   1.000005
64   1.000005
65   1.000004
66   1.000004
67   1.000004
68   1.000002
69   1.000001
70   1.000000
71   1.000000
72   1.000000
73   1.000000
74   1.000000
75   1.000000
76   1.000000
77   1.000000
78   1.000000
79   1.000000
80   1.000000
81   1.000000
82   1.000000
83   1.000000
84   1.000000
85   1.000000
86   1.000000
87   1.000000
88   1.000000
89   1.000000
90   1.000000
91   1.000000
92   1.000000
93   1.000000
94   1.000000
95   1.000000
96   1.000000
97   1.000000
98   1.000000
99   1.000000
Run number:  4, Best values:  1.000000  
Best position: 2.000004 1.000000 
-----------------------------------------------------------------------------------------
0   170179341387.712010
1   53337432315.953842
2   49932735669.913132
3   2610362369.730667
4   192549255.174986
5   13380311.602316
6   5962982.945656
7   1038596.738184
8   5.212568
9   1.158518
10   1.158518
11   1.158518
12   1.158518
13   1.158518
14   1.158518
15   1.158518
16   1.158518
17   1.158518
18   1.158518
19   1.069476
20   1.030777
21   1.030777
22   1.029363
23   1.009876
24   1.002199
25   1.002199
26   1.002199
27   1.002199
28   1.002199
29   1.001132
30   1.001078
31   1.001078
32   1.000825
33   1.000825
34   1.000825
35   1.000431
36   1.000398
37   1.000252
38   1.000095
39   1.000033
40   1.000033
41   1.000033
42   1.000033
43   1.000033
44   1.000033
45   1.000033
46   1.000033
47   1.000033
48   1.000033
49   1.000033
50   1.000033
51   1.000033
52   1.000033
53   1.000032
54   1.000031
55   1.000028
56   1.000025
57   1.000019
58   1.000005
59   1.000005
60   1.000005
61   1.000005
62   1.000005
63   1.000005
64   1.000005
65   1.000004
66   1.000004
67   1.000004
68   1.000002
69   1.000001
70   1.000000
71   1.000000
72   1.000000
73   1.000000
74   1.000000
75   1.000000
76   1.000000
77   1.000000
78   1.000000
79   1.000000
80   1.000000
81   1.000000
82   1.000000
83   1.000000
84   1.000000
85   1.000000
86   1.000000
87   1.000000
88   1.000000
89   1.000000
90   1.000000
91   1.000000
92   1.000000
93   1.000000
94   1.000000
95   1.000000
96   1.000000
97   1.000000
98   1.000000
99   1.000000
Run number:  5, Best values:  1.000000  
Best position: 2.000004 1.000000 
-----------------------------------------------------------------------------------------
0   170179341387.712010
1   53337432315.953842
2   49932735669.913132
3   2610362369.730667
4   192549255.174986
5   13380311.602316
6   5962982.945656
7   1038596.738184
8   5.212568
9   1.158518
10   1.158518
11   1.158518
12   1.158518
13   1.158518
14   1.158518
15   1.158518
16   1.158518
17   1.158518
18   1.158518
19   1.069476
20   1.030777
21   1.030777
22   1.029363
23   1.009876
24   1.002199
25   1.002199
26   1.002199
27   1.002199
28   1.002199
29   1.001132
30   1.001078
31   1.001078
32   1.000825
33   1.000825
34   1.000825
35   1.000431
36   1.000398
37   1.000252
38   1.000095
39   1.000033
40   1.000033
41   1.000033
42   1.000033
43   1.000033
44   1.000033
45   1.000033
46   1.000033
47   1.000033
48   1.000033
49   1.000033
50   1.000033
51   1.000033
52   1.000033
53   1.000032
54   1.000031
55   1.000028
56   1.000025
57   1.000019
58   1.000005
59   1.000005
60   1.000005
61   1.000005
62   1.000005
63   1.000005
64   1.000005
65   1.000004
66   1.000004
67   1.000004
68   1.000002
69   1.000001
70   1.000000
71   1.000000
72   1.000000
73   1.000000
74   1.000000
75   1.000000
76   1.000000
77   1.000000
78   1.000000
79   1.000000
80   1.000000
81   1.000000
82   1.000000
83   1.000000
84   1.000000
85   1.000000
86   1.000000
87   1.000000
88   1.000000
89   1.000000
90   1.000000
91   1.000000
92   1.000000
93   1.000000
94   1.000000
95   1.000000
96   1.000000
97   1.000000
98   1.000000
99   1.000000
Run number:  6, Best values:  1.000000  
Best position: 2.000004 1.000000 
-----------------------------------------------------------------------------------------
0   170179341387.712010
1   53337432315.953842
2   49932735669.913132
3   2610362369.730667
4   192549255.174986
5   13380311.602316
6   5962982.945656
7   1038596.738184
8   5.212568
9   1.158518
10   1.158518
11   1.158518
12   1.158518
13   1.158518
14   1.158518
15   1.158518
16   1.158518
17   1.158518
18   1.158518
19   1.069476
20   1.030777
21   1.030777
22   1.029363
23   1.009876
24   1.002199
25   1.002199
26   1.002199
27   1.002199
28   1.002199
29   1.001132
30   1.001078
31   1.001078
32   1.000825
33   1.000825
34   1.000825
35   1.000431
36   1.000398
37   1.000252
38   1.000095
39   1.000033
40   1.000033
41   1.000033
42   1.000033
43   1.000033
44   1.000033
45   1.000033
46   1.000033
47   1.000033
48   1.000033
49   1.000033
50   1.000033
51   1.000033
52   1.000033
53   1.000032
54   1.000031
55   1.000028
56   1.000025
57   1.000019
58   1.000005
59   1.000005
60   1.000005
61   1.000005
62   1.000005
63   1.000005
64   1.000005
65   1.000004
66   1.000004
67   1.000004
68   1.000002
69   1.000001
70   1.000000
71   1.000000
72   1.000000
73   1.000000
74   1.000000
75   1.000000
76   1.000000
77   1.000000
78   1.000000
79   1.000000
80   1.000000
81   1.000000
82   1.000000
83   1.000000
84   1.000000
85   1.000000
86   1.000000
87   1.000000
88   1.000000
89   1.000000
90   1.000000
91   1.000000
92   1.000000
93   1.000000
94   1.000000
95   1.000000
96   1.000000
97   1.000000
98   1.000000
99   1.000000
Run number:  7, Best values:  1.000000  
Best position: 2.000004 1.000000 
-----------------------------------------------------------------------------------------
0   170179341387.712010
1   53337432315.953842
2   49932735669.913132
3   2610362369.730667
4   192549255.174986
5   13380311.602316
6   5962982.945656
7   1038596.738184
8   5.212568
9   1.158518
10   1.158518
11   1.158518
12   1.158518
13   1.158518
14   1.158518
15   1.158518
16   1.158518
17   1.158518
18   1.158518
19   1.069476
20   1.030777
21   1.030777
22   1.029363
23   1.009876
24   1.002199
25   1.002199
26   1.002199
27   1.002199
28   1.002199
29   1.001132
30   1.001078
31   1.001078
32   1.000825
33   1.000825
34   1.000825
35   1.000431
36   1.000398
37   1.000252
38   1.000095
39   1.000033
40   1.000033
41   1.000033
42   1.000033
43   1.000033
44   1.000033
45   1.000033
46   1.000033
47   1.000033
48   1.000033
49   1.000033
50   1.000033
51   1.000033
52   1.000033
53   1.000032
54   1.000031
55   1.000028
56   1.000025
57   1.000019
58   1.000005
59   1.000005
60   1.000005
61   1.000005
62   1.000005
63   1.000005
64   1.000005
65   1.000004
66   1.000004
67   1.000004
68   1.000002
69   1.000001
70   1.000000
71   1.000000
72   1.000000
73   1.000000
74   1.000000
75   1.000000
76   1.000000
77   1.000000
78   1.000000
79   1.000000
80   1.000000
81   1.000000
82   1.000000
83   1.000000
84   1.000000
85   1.000000
86   1.000000
87   1.000000
88   1.000000
89   1.000000
90   1.000000
91   1.000000
92   1.000000
93   1.000000
94   1.000000
95   1.000000
96   1.000000
97   1.000000
98   1.000000
99   1.000000
Run number:  8, Best values:  1.000000  
Best position: 2.000004 1.000000 
-----------------------------------------------------------------------------------------
0   170179341387.712010
1   53337432315.953842
2   49932735669.913132
3   2610362369.730667
4   192549255.174986
5   13380311.602316
6   5962982.945656
7   1038596.738184
8   5.212568
9   1.158518
10   1.158518
11   1.158518
12   1.158518
13   1.158518
14   1.158518
15   1.158518
16   1.158518
17   1.158518
18   1.158518
19   1.069476
20   1.030777
21   1.030777
22   1.029363
23   1.009876
24   1.002199
25   1.002199
26   1.002199
27   1.002199
28   1.002199
29   1.001132
30   1.001078
31   1.001078
32   1.000825
33   1.000825
34   1.000825
35   1.000431
36   1.000398
37   1.000252
38   1.000095
39   1.000033
40   1.000033
41   1.000033
42   1.000033
43   1.000033
44   1.000033
45   1.000033
46   1.000033
47   1.000033
48   1.000033
49   1.000033
50   1.000033
51   1.000033
52   1.000033
53   1.000032
54   1.000031
55   1.000028
56   1.000025
57   1.000019
58   1.000005
59   1.000005
60   1.000005
61   1.000005
62   1.000005
63   1.000005
64   1.000005
65   1.000004
66   1.000004
67   1.000004
68   1.000002
69   1.000001
70   1.000000
71   1.000000
72   1.000000
73   1.000000
74   1.000000
75   1.000000
76   1.000000
77   1.000000
78   1.000000
79   1.000000
80   1.000000
81   1.000000
82   1.000000
83   1.000000
84   1.000000
85   1.000000
86   1.000000
87   1.000000
88   1.000000
89   1.000000
90   1.000000
91   1.000000
92   1.000000
93   1.000000
94   1.000000
95   1.000000
96   1.000000
97   1.000000
98   1.000000
99   1.000000
Run number:  9, Best values:  1.000000  
Best position: 2.000004 1.000000 
-----------------------------------------------------------------------------------------
0   170179341387.712010
1   53337432315.953842
2   49932735669.913132
3   2610362369.730667
4   192549255.174986
5   13380311.602316
6   5962982.945656
7   1038596.738184
8   5.212568
9   1.158518
10   1.158518
11   1.158518
12   1.158518
13   1.158518
14   1.158518
15   1.158518
16   1.158518
17   1.158518
18   1.158518
19   1.069476
20   1.030777
21   1.030777
22   1.029363
23   1.009876
24   1.002199
25   1.002199
26   1.002199
27   1.002199
28   1.002199
29   1.001132
30   1.001078
31   1.001078
32   1.000825
33   1.000825
34   1.000825
35   1.000431
36   1.000398
37   1.000252
38   1.000095
39   1.000033
40   1.000033
41   1.000033
42   1.000033
43   1.000033
44   1.000033
45   1.000033
46   1.000033
47   1.000033
48   1.000033
49   1.000033
50   1.000033
51   1.000033
52   1.000033
53   1.000032
54   1.000031
55   1.000028
56   1.000025
57   1.000019
58   1.000005
59   1.000005
60   1.000005
61   1.000005
62   1.000005
63   1.000005
64   1.000005
65   1.000004
66   1.000004
67   1.000004
68   1.000002
69   1.000001
70   1.000000
71   1.000000
72   1.000000
73   1.000000
74   1.000000
75   1.000000
76   1.000000
77   1.000000
78   1.000000
79   1.000000
80   1.000000
81   1.000000
82   1.000000
83   1.000000
84   1.000000
85   1.000000
86   1.000000
87   1.000000
88   1.000000
89   1.000000
90   1.000000
91   1.000000
92   1.000000
93   1.000000
94   1.000000
95   1.000000
96   1.000000
97   1.000000
98   1.000000
99   1.000000
Run number:  10, Best values:  1.000000  
Best position: 2.000004 1.000000 
-----------------------------------------------------------------------------------------
0   170179341387.712010
1   53337432315.953842
2   49932735669.913132
3   2610362369.730667
4   192549255.174986
5   13380311.602316
6   5962982.945656
7   1038596.738184
8   5.212568
9   1.158518
10   1.158518
11   1.158518
12   1.158518
13   1.158518
14   1.158518
15   1.158518
16   1.158518
17   1.158518
18   1.158518
19   1.069476
20   1.030777
21   1.030777
22   1.029363
23   1.009876
24   1.002199
25   1.002199
26   1.002199
27   1.002199
28   1.002199
29   1.001132
30   1.001078
31   1.001078
32   1.000825
33   1.000825
34   1.000825
35   1.000431
36   1.000398
37   1.000252
38   1.000095
39   1.000033
40   1.000033
41   1.000033
42   1.000033
43   1.000033
44   1.000033
45   1.000033
46   1.000033
47   1.000033
48   1.000033
49   1.000033
50   1.000033
51   1.000033
52   1.000033
53   1.000032
54   1.000031
55   1.000028
56   1.000025
57   1.000019
58   1.000005
59   1.000005
60   1.000005
61   1.000005
62   1.000005
63   1.000005
64   1.000005
65   1.000004
66   1.000004
67   1.000004
68   1.000002
69   1.000001
70   1.000000
71   1.000000
72   1.000000
73   1.000000
74   1.000000
75   1.000000
76   1.000000
77   1.000000
78   1.000000
79   1.000000
80   1.000000
81   1.000000
82   1.000000
83   1.000000
84   1.000000
85   1.000000
86   1.000000
87   1.000000
88   1.000000
89   1.000000
90   1.000000
91   1.000000
92   1.000000
93   1.000000
94   1.000000
95   1.000000
96   1.000000
97   1.000000
98   1.000000
99   1.000000
Run number:  11, Best values:  1.000000  
Best position: 2.000004 1.000000 
-----------------------------------------------------------------------------------------
0   170179341387.712010
1   53337432315.953842
2   49932735669.913132
3   2610362369.730667
4   192549255.174986
5   13380311.602316
6   5962982.945656
7   1038596.738184
8   5.212568
9   1.158518
10   1.158518
11   1.158518
12   1.158518
13   1.158518
14   1.158518
15   1.158518
16   1.158518
17   1.158518
18   1.158518
19   1.069476
20   1.030777
21   1.030777
22   1.029363
23   1.009876
24   1.002199
25   1.002199
26   1.002199
27   1.002199
28   1.002199
29   1.001132
30   1.001078
31   1.001078
32   1.000825
33   1.000825
34   1.000825
35   1.000431
36   1.000398
37   1.000252
38   1.000095
39   1.000033
40   1.000033
41   1.000033
42   1.000033
43   1.000033
44   1.000033
45   1.000033
46   1.000033
47   1.000033
48   1.000033
49   1.000033
50   1.000033
51   1.000033
52   1.000033
53   1.000032
54   1.000031
55   1.000028
56   1.000025
57   1.000019
58   1.000005
59   1.000005
60   1.000005
61   1.000005
62   1.000005
63   1.000005
64   1.000005
65   1.000004
66   1.000004
67   1.000004
68   1.000002
69   1.000001
70   1.000000
71   1.000000
72   1.000000
73   1.000000
74   1.000000
75   1.000000
76   1.000000
77   1.000000
78   1.000000
79   1.000000
80   1.000000
81   1.000000
82   1.000000
83   1.000000
84   1.000000
85   1.000000
86   1.000000
87   1.000000
88   1.000000
89   1.000000
90   1.000000
91   1.000000
92   1.000000
93   1.000000
94   1.000000
95   1.000000
96   1.000000
97   1.000000
98   1.000000
99   1.000000
Run number:  12, Best values:  1.000000  
Best position: 1.999983 1.000000 
-----------------------------------------------------------------------------------------
0   27827188614.160919
1   2872252007.788548
2   537685128.665480
3   286834950.442628
4   99281259.461170
5   177772.468276
6   177772.468276
7   177772.468276
8   177772.468276
9   177772.468276
10   1.398322
11   1.398322
12   1.398322
13   1.313238
14   1.107023
15   1.107023
16   1.070631
17   1.021848
18   1.021848
19   1.021318
20   1.021318
21   1.021318
22   1.017450
23   1.017450
24   1.013020
25   1.008046
26   1.008046
27   1.001355
28   1.001355
29   1.000936
30   1.000936
31   1.000129
32   1.000129
33   1.000028
34   1.000028
35   1.000028
36   1.000028
37   1.000019
38   1.000019
39   1.000015
40   1.000007
41   1.000001
42   1.000001
43   1.000001
44   1.000001
45   1.000001
46   1.000001
47   1.000000
48   1.000000
49   1.000000
50   1.000000
51   1.000000
52   1.000000
53   1.000000
54   1.000000
55   1.000000
56   1.000000
57   1.000000
58   1.000000
59   1.000000
60   1.000000
61   1.000000
62   1.000000
63   1.000000
64   1.000000
65   1.000000
66   1.000000
67   1.000000
68   1.000000
69   1.000000
70   1.000000
71   1.000000
72   1.000000
73   1.000000
74   1.000000
75   1.000000
76   1.000000
77   1.000000
78   1.000000
79   1.000000
80   1.000000
81   1.000000
82   1.000000
83   1.000000
84   1.000000
85   1.000000
86   1.000000
87   1.000000
88   1.000000
89   1.000000
90   1.000000
91   1.000000
92   1.000000
93   1.000000
94   1.000000
95   1.000000
96   1.000000
97   1.000000
98   1.000000
99   1.000000
Run number:  13, Best values:  1.000000  
Best position: 1.999983 1.000000 
-----------------------------------------------------------------------------------------
0   27827188614.160919
1   2872252007.788548
2   537685128.665480
3   286834950.442628
4   99281259.461170
5   177772.468276
6   177772.468276
7   177772.468276
8   177772.468276
9   177772.468276
10   1.398322
11   1.398322
12   1.398322
13   1.313238
14   1.107023
15   1.107023
16   1.070631
17   1.021848
18   1.021848
19   1.021318
20   1.021318
21   1.021318
22   1.017450
23   1.017450
24   1.013020
25   1.008046
26   1.008046
27   1.001355
28   1.001355
29   1.000936
30   1.000936
31   1.000129
32   1.000129
33   1.000028
34   1.000028
35   1.000028
36   1.000028
37   1.000019
38   1.000019
39   1.000015
40   1.000007
41   1.000001
42   1.000001
43   1.000001
44   1.000001
45   1.000001
46   1.000001
47   1.000000
48   1.000000
49   1.000000
50   1.000000
51   1.000000
52   1.000000
53   1.000000
54   1.000000
55   1.000000
56   1.000000
57   1.000000
58   1.000000
59   1.000000
60   1.000000
61   1.000000
62   1.000000
63   1.000000
64   1.000000
65   1.000000
66   1.000000
67   1.000000
68   1.000000
69   1.000000
